frames,car_ID,speed,direction,rate_of_speed,rate_of_direction,class
228,5,46.38472279,6.587549421,0.641554322,-0.260842238,No
229,4,16.86721803,132.2465792,0.507014028,1.11299435,No
229,5,44.7961064,6.587549421,0.559107358,-0.258855586,No
230,4,16.86721803,146.3721589,0.499043977,1.311675732,No
230,5,44.7961064,5.34995721,0.549073143,-0.380285798,No
231,4,16.86721803,146.3721589,0.491773309,1.288693432,No
231,5,44.7961064,5.34995721,0.53993961,-0.378340366,No
232,4,16.86721803,146.3721589,0.485113835,1.267817259,No
232,5,44.7961064,5.34995721,0.5315907,-0.376528117,No
233,4,16.86721803,97.56069714,0.478991597,0.492500242,No
233,5,44.7961064,14.07328495,0.523929471,0.747710024,No
234,4,19.08498578,97.56069714,0.745022479,0.479569826,No
234,5,36.80813761,14.07328495,0.240033723,0.749558192,No
235,4,19.08498578,97.56069714,0.734706425,0.467746217,No
235,5,36.80813761,14.07328495,0.233787214,0.751280176,No
236,4,19.08498578,152.5202324,0.725235849,1.27747423,No
236,5,36.80813761,4.691094984,0.228042973,-0.498704358,No
237,4,19.08498578,152.5202324,0.716510903,1.256918807,No
237,5,36.80813761,4.691094984,0.22274276,-0.497835498,No
238,4,19.08498578,152.5202324,0.708446866,1.238065716,No
238,5,36.80813761,4.691094984,0.217837007,-0.49702184,No
239,4,25.78370167,204.610055,1.230046948,1.970458304,No
239,5,19.99746626,16.56369833,-0.358981947,1.011506499,No
240,4,25.78370167,204.610055,1.213606803,1.940036857,No
240,5,19.99746626,16.56369833,-0.360585607,1.011127138,No
241,4,25.78370167,204.610055,1.198462278,1.912106587,No
241,5,19.99746626,16.56369833,-0.362076874,1.010771993,No
242,4,25.78370167,167.0583687,1.184466019,1.357928297,No
242,5,19.99746626,5.521232776,-0.363467163,-0.371378911,No
243,4,25.78370167,167.0583687,1.171492205,1.334061272,No
243,5,19.99746626,5.521232776,-0.364766395,-0.371139809,No
244,4,28.77703556,167.0583687,1.410081162,1.312076716,No
244,5,25.39949325,5.521232776,-0.165424122,-0.370915033,No
245,4,28.77703556,1.831105844,1.389823554,-0.986257928,No
245,5,25.39949325,-7.014606134,-0.166599888,-1.883339216,No
246,4,28.77703556,1.831105844,1.371101461,-0.986353115,No
246,5,25.39949325,-7.014606134,-0.167701381,-1.885817308,No
247,4,28.77703556,1.831105844,1.353746672,-0.986441586,No
247,5,25.39949325,-7.014606134,-0.168735425,-1.888164493,No
248,4,28.77703556,57.45626121,1.337614679,-0.231641729,No
248,5,25.39949325,-2.338202045,-0.169708029,-1.254806126,No
249,4,24.4283939,57.45626121,0.986586657,-0.235810406,No
249,5,16.01750785,-2.338202045,-0.46866813,-1.255799174,No
250,4,24.4283939,57.45626121,0.970758245,-0.239706167,No
250,5,16.01750785,-2.338202045,-0.468719923,-1.256744186,No
251,4,24.4283939,-25.84791293,0.956051164,-1.332381443,No
251,5,16.01750785,-54.63441774,-0.468768789,-8.021978022,No
252,4,24.4283939,-25.84791293,0.942350333,-1.331366319,No
252,5,16.01750785,-54.63441774,-0.468814969,-8.109107304,No
253,4,24.4283939,-25.84791293,0.929555896,-1.330411031,No
253,5,16.01750785,-54.63441774,-0.468858678,-8.193605684,No
254,4,23.85042804,-65.90593686,0.834835278,-1.858450292,No
254,5,13.13920781,-78.21147258,-0.568026583,-11.64159292,No
255,4,23.85042804,-65.90593686,0.821489726,-1.85786527,No
255,5,13.13920781,-78.21147258,-0.567627494,-11.89065256,No
256,4,23.85042804,-65.90593686,0.809024424,-1.857310986,No
256,5,13.13920781,-78.21147258,-0.56724873,-12.13796134,No
257,4,23.85042804,44.17633732,0.797355063,-0.419778946,No
257,5,13.13920781,-43.78052498,-0.566888775,-7.321486268,No
258,4,23.85042804,44.17633732,0.786407767,-0.419885744,No
258,5,13.13920781,-43.78052498,-0.566546263,-7.503829161,No
259,4,18.95608943,44.17633732,0.389125532,-0.419987231,No
259,5,16.47006249,-43.78052498,-0.465712582,-7.687195392,No
260,4,18.95608943,-0.274554226,0.380750091,-1,No
260,5,16.47006249,-65.73849127,-0.464945235,-11.49798116,No
261,4,18.95608943,-0.274554226,0.372881356,-1,No
261,5,16.47006249,-65.73849127,-0.464213736,-11.8973194,No
262,4,18.95608943,-0.274554226,0.365474694,-1,No
262,5,16.47006249,-65.73849127,-0.463515629,-12.30694892,No
263,4,18.95608943,51.05346487,0.358490566,-0.325617916,No
263,5,16.47006249,-6.912830422,-0.462848679,-2.084461036,No
264,4,14.07761475,51.05346487,0.051395324,-0.32501418,No
264,5,14.24197704,-6.912830422,-0.529076782,-2.126360625,No
265,4,14.07761475,51.05346487,0.046482412,-0.324437194,No
265,5,14.24197704,-6.912830422,-0.528201255,-2.169467115,No
266,4,14.07761475,32.01782162,0.041840578,-0.57557515,No
266,5,14.24197704,57.69572319,-0.527363414,10.43484556,No
267,4,14.07761475,32.01782162,0.037447989,-0.575056198,No
267,5,14.24197704,57.69572319,-0.526560875,10.76322174,No
268,4,14.07761475,32.01782162,0.033285094,-0.574559125,No
268,5,14.24197704,57.69572319,-0.525791455,11.09512195,No
269,4,19.11290381,112.9625731,0.396245894,0.490163248,No
269,5,18.07257047,94.23190773,-0.389050241,19.20447593,No
270,4,19.11290381,112.9625731,0.390497944,0.491235771,No
270,5,18.07257047,94.23190773,-0.387848682,19.45758929,No
271,4,19.11290381,112.9625731,0.385046729,0.49226361,No
271,5,18.07257047,94.23190773,-0.386695511,19.70582662,No
272,4,19.11290381,127.654191,0.379869848,0.69241552,No
272,5,18.07257047,106.4106359,-0.385587863,22.25476923,No
273,4,19.11290381,127.654191,0.374947101,0.692698233,No
273,5,18.07257047,106.4106359,-0.384523095,22.16514174,No
274,4,15.84438527,127.654191,0.081683168,0.692969254,No
274,5,21.10539486,106.4106359,-0.280517444,22.07989464,No
275,4,15.84438527,138.69638,0.07806841,0.838870869,No
275,5,21.10539486,131.6151949,-0.279146646,26.91923724,No
276,4,15.84438527,138.69638,0.074626866,0.838168149,No
276,5,21.10539486,131.6151949,-0.277828054,26.36366083,No
277,4,15.84438527,138.69638,0.071346375,0.837494326,No
277,5,21.10539486,131.6151949,-0.276558742,25.85093168,No
278,4,15.84438527,16.23212665,0.068215892,-0.786928449,No
278,5,21.10539486,43.87173164,-0.275335997,7.617052919,No
279,4,17.74202824,16.23212665,0.206997511,-0.78690086,No
279,5,23.33988669,43.87173164,-0.204861359,7.436385256,No
280,4,17.74202824,16.23212665,0.203518307,-0.786874347,No
280,5,23.33988669,43.87173164,-0.203456237,7.269797737,No
281,4,17.74202824,-39.58929112,0.200195722,-1.520016153,No
281,5,23.33988669,14.62391055,-0.202102081,1.639797935,No
282,4,17.74202824,-39.58929112,0.197019415,-1.520519231,No
282,5,23.33988669,14.62391055,-0.200796168,1.591058028,No
283,4,17.74202824,-39.58929112,0.193979933,-1.521004064,No
283,5,23.33988669,14.62391055,-0.199535963,1.545843521,No
284,4,12.32345795,-73.19643037,-0.159120649,-1.977148867,No
284,5,13.04297734,4.874636849,-0.546644525,-0.284520885,No
285,4,12.32345795,-73.19643037,-0.160968114,-1.979019209,No
285,5,13.04297734,4.874636849,-0.545757072,-0.295614202,No
286,4,12.32345795,-73.19643037,-0.162738215,-1.98082706,No
286,5,13.04297734,4.874636849,-0.544899821,-0.305976315,No
287,4,12.32345795,-54.39881012,-0.164435712,-1.727488931,No
287,5,13.04297734,-28.37512105,-0.544071256,-5.804704205,No
288,4,12.32345795,-54.39881012,-0.166064982,-1.729373051,No
288,5,13.04297734,-28.37512105,-0.543269962,-5.754305495,No
289,4,10.95498473,-54.39881012,-0.306177788,-1.731198536,No
289,5,19.52620114,-28.37512105,-0.331149993,-5.706713781,No
290,4,10.95498473,-71.98795377,-0.30725676,-1.964648151,No
290,5,19.52620114,-14.13712151,-0.32987204,-3.334671802,No
291,4,10.95498473,-71.98795377,-0.308293678,-1.967810269,No
291,5,19.52620114,-14.13712151,-0.328635509,-3.316932907,No
292,4,10.95498473,-71.98795377,-0.309290954,-1.970881152,No
292,5,19.52620114,-14.13712151,-0.327438417,-3.30007011,No
293,4,10.95498473,-23.99598459,-0.310250818,-1.315670707,No
293,5,19.52620114,-49.71237384,-0.326278907,-9.027699351,No
294,4,6.970895934,-23.99598459,-0.586516854,-1.316798416,No
294,5,8.009403285,-49.71237384,-0.715696824,-9.00605698,No
295,4,6.970895934,-23.99598459,-0.586869748,-1.317895247,No
295,5,8.009403285,-49.71237384,-0.715085165,-8.98526501,No
296,4,6.970895934,-7.99866153,-0.587209902,-1.097122633,No
296,5,8.009403285,-16.57079128,-0.714492094,-3.605052904,No
297,4,6.970895934,-7.99866153,-0.587537994,-1.097484657,No
297,5,8.009403285,-16.57079128,-0.713916779,-3.602757158,No
298,4,6.970895934,-7.99866153,-0.587854654,-1.097837189,No
298,5,8.009403285,-16.57079128,-0.713358432,-3.60054178,No
299,4,11.0643325,27.33377949,-0.244829104,-0.62120453,No
299,5,15.20188066,-5.523597093,-0.461353522,-1.812619503,No
300,4,11.0643325,27.33377949,-0.245243129,-0.61981788,No
300,5,15.20188066,-5.523597093,-0.460195056,-1.812571352,No
301,4,11.0643325,27.33377949,-0.245643036,-0.618466629,No
301,5,15.20188066,-5.523597093,-0.459070137,-1.812524772,No
302,4,11.0643325,69.11125983,-0.246029535,-0.021595664,No
302,5,15.20188066,49.30378391,-0.45797733,6.940196968,No
303,4,11.0643325,69.11125983,-0.246403288,-0.018307597,No
303,5,15.20188066,49.30378391,-0.456915279,6.918499682,No
304,4,10.95256346,69.11125983,-0.315099254,-0.015102785,No
304,5,12.64585475,49.30378391,-0.564544914,6.897603894,No
305,4,10.95256346,38.03708661,-0.315280293,-0.455777488,No
305,5,12.64585475,61.43459464,-0.563585171,8.773850943,No
306,4,10.95256346,38.03708661,-0.315455494,-0.454007693,No
306,5,12.64585475,61.43459464,-0.562651857,8.718458781,No
307,4,10.95256346,38.03708661,-0.315625134,-0.45228176,No
307,5,12.64585475,61.43459464,-0.561743894,8.665379891,No
308,4,10.95256346,12.67902887,-0.315789474,-0.826452535,No
308,5,12.64585475,20.47819821,-0.560860263,2.149822594,No
309,4,10.59051269,12.67902887,-0.315817828,-0.825882915,No
309,5,14.50417095,20.47819821,-0.486515306,2.131477228,No
310,4,10.59051269,12.67902887,-0.3158453,-0.825326973,No
310,5,14.50417095,20.47819821,-0.48539114,2.113890718,No
311,4,10.59051269,4.226342957,-0.315871932,-0.941575653,No
311,5,14.50417095,6.826066071,-0.484296591,-0.070872065,No
312,4,10.59051269,4.226342957,-0.315897761,-0.941380347,No
312,5,14.50417095,6.826066071,-0.483230503,-0.075708118,No
313,4,10.59051269,4.226342957,-0.315922822,-0.941189575,No
313,5,14.50417095,6.826066071,-0.482191781,-0.080352996,No
314,4,14.81810254,1.408780986,-0.042303263,-0.985245974,No
314,5,8.458051451,-6.579661702,-0.703413985,-1.915763896,No
315,4,14.81810254,1.408780986,-0.042314237,-0.985195721,No
315,5,8.458051451,-6.579661702,-0.702736012,-1.912026228,No
316,4,14.81810254,1.408780986,-0.042324888,-0.985146597,No
316,5,8.458051451,-6.579661702,-0.702075009,-1.90842598,No
317,4,14.81810254,-44.53040634,-0.04233523,-1.656007949,No
317,5,8.458051451,-2.193220567,-0.701430346,-1.301776565,No
318,4,14.81810254,-44.53040634,-0.042345277,-1.658413177,No
318,5,8.458051451,-2.193220567,-0.700801425,-1.300780882,No
319,4,6.343519495,-44.53040634,-0.589454532,-1.660767126,No
319,5,8.59161029,-2.193220567,-0.700078186,-1.29981972,No
320,4,6.343519495,-14.84346878,-0.589335959,-1.211054954,No
320,5,8.59161029,-0.731073522,-0.699372405,-1,No
321,4,6.343519495,-14.84346878,-0.589220685,-1.211848997,No
321,5,8.59161029,-0.731073522,-0.698683457,-1,No
322,4,6.343519495,-14.84346878,-0.589108572,-1.212626732,No
322,5,8.59161029,-0.731073522,-0.698010748,-1,No
323,4,6.343519495,3.907194133,-0.588999494,-0.954261142,No
323,5,8.59161029,-0.243691174,-0.697353709,-1,No
324,4,14.38010077,3.907194133,-0.040732113,-0.9540887,No
324,5,6.868322058,-0.243691174,-0.772448472,-1,No
325,4,14.38010077,3.907194133,-0.040472674,-0.953919699,No
325,5,6.868322058,-0.243691174,-0.771894687,-1,No
326,4,14.38010077,52.44738099,-0.040220207,-0.198358826,No
326,5,6.868322058,-0.081230391,-0.771353482,-1,No
327,4,14.38010077,52.44738099,-0.039974437,-0.195501169,No
327,5,6.868322058,-0.081230391,-0.770824434,-1,No
328,4,14.38010077,52.44738099,-0.039735099,-0.192700082,No
328,5,6.868322058,-0.081230391,-0.770307137,-1,No
329,4,10.53701049,68.62744327,-0.31383227,0.05927419,No
329,5,14.08818281,14.9729232,-0.4627567,1.053392133,No
330,4,10.53701049,68.62744327,-0.313574939,0.062777131,No
330,5,14.08818281,14.9729232,-0.461492126,1.049561778,No
331,4,10.53701049,68.62744327,-0.313324238,0.066210832,No
331,5,14.08818281,14.9729232,-0.460255319,1.045845272,No
332,4,10.53701049,67.87581442,-0.313079916,0.053833605,No
332,5,14.08818281,19.9909744,-0.459045374,1.770341948,No
333,4,10.53701049,67.87581442,-0.312841732,0.057070196,No
333,5,14.08818281,19.9909744,-0.457861426,1.7643659,No
334,4,8.287301085,67.87581442,-0.449982491,0.060242977,No
334,5,9.421673352,19.9909744,-0.65064092,1.758567831,No
335,4,8.287301085,22.62527147,-0.449698856,-0.650782647,No
335,5,9.421673352,21.66365813,-0.649817435,2.041181544,No
336,4,8.287301085,22.62527147,-0.449422212,-0.6497258,No
336,5,9.421673352,21.66365813,-0.649011322,2.033655377,No
337,4,8.287301085,22.62527147,-0.449152304,-0.648689364,No
337,5,9.421673352,21.66365813,-0.648222038,2.026354319,No
338,4,8.287301085,-37.45824284,-0.448888889,-1.592775833,No
338,5,9.421673352,7.221219378,-0.64744906,0.006421262,No
339,4,11.21725819,-37.45824284,-0.241795632,-1.594674915,No
339,5,3.60933467,7.221219378,-0.882189254,0.004127478,No
340,4,11.21725819,-37.45824284,-0.24137931,-1.596538865,No
340,5,3.60933467,7.221219378,-0.881901461,0.00190038,No
341,4,11.21725819,-57.48608095,-0.240972892,-1.922218872,No
341,5,3.60933467,-12.59292687,-0.88161946,-2.714905648,No
342,4,11.21725819,-57.48608095,-0.240576027,-1.925388165,No
342,5,3.60933467,-12.59292687,-0.88134308,-2.712340315,No
343,4,11.21725819,-57.48608095,-0.240188383,-1.928501695,No
343,5,3.60933467,-12.59292687,-0.881072153,-2.70984456,No
344,4,11.13921462,-49.16202698,-0.239741435,-1.801135416,No
344,5,12.81618803,-55.34262523,-0.523132731,-8.840998894,No
345,4,11.13921462,-49.16202698,-0.239304881,-1.804035183,No
345,5,12.81618803,-55.34262523,-0.521999617,-8.845113111,No
346,4,11.13921462,-49.16202698,-0.238878363,-1.806886228,No
346,5,12.81618803,-55.34262523,-0.520888604,-8.849133537,No
347,4,11.13921462,-22.53232527,-0.238461538,-1.36364022,No
347,5,12.81618803,-33.44754174,-0.51979905,-5.71760066,No
348,4,11.13921462,-22.53232527,-0.238054081,-1.364982646,No
348,5,12.81618803,-33.44754174,-0.51873034,-5.72555606,No
349,4,18.13408859,-22.53232527,0.247363796,-1.366303271,No
349,5,10.9422744,-33.44754174,-0.597983546,-5.733351308,No
350,4,18.13408859,-58.65575803,0.247894597,-1.969528226,No
350,5,10.9422744,-56.14918058,-0.597043395,-9.060366596,No
351,4,18.13408859,-58.65575803,0.248413418,-1.973288283,No
351,5,10.9422744,-56.14918058,-0.596120983,-9.087917268,No
352,4,18.13408859,-58.65575803,0.24892066,-1.976990176,No
352,5,10.9422744,-56.14918058,-0.595215811,-9.115017095,No
353,4,18.13408859,-10.69690228,0.249416706,-1.16911445,No
353,5,10.9422744,-18.71639353,-0.594327402,-3.618855668,No
354,4,12.87461145,-10.69690228,-0.166685892,-1.169772187,No
354,5,9.802973274,-18.71639353,-0.634032666,-3.629155274,No
355,4,12.87461145,-10.69690228,-0.166324435,-1.170420024,No
355,5,9.802973274,-18.71639353,-0.633186545,-3.639300711,No
356,4,12.87461145,-3.565634095,-0.16597089,-1.051327848,No
356,5,9.802973274,-6.238797842,-0.632355867,-1.883418881,No
357,4,12.87461145,-3.565634095,-0.165625,-1.051526699,No
357,5,9.802973274,-6.238797842,-0.631540211,-1.887018216,No
358,4,12.87461145,-3.565634095,-0.165286519,-1.051722626,No
358,5,9.802973274,-6.238797842,-0.630739173,-1.890566038,No
359,4,12.64182781,82.66647236,-0.164911974,0.418918266,No
359,5,14.54871362,19.06538366,-0.424293661,1.830235784,No
360,4,12.64182781,82.66647236,-0.164545474,0.424007215,No
360,5,14.54871362,19.06538366,-0.423016411,1.840192705,No
361,4,12.64182781,82.66647236,-0.164186762,0.42902037,No
361,5,14.54871362,19.06538366,-0.421761894,1.85,No
362,4,12.64182781,66.41050785,-0.163835593,0.1541304,No
362,5,14.54871362,75.21014495,-0.42052951,10.26725304,No
363,4,12.64182781,66.41050785,-0.163491731,0.1580142,No
363,5,14.54871362,75.21014495,-0.419318677,10.28418231,No
364,4,10.91641362,66.41050785,-0.30256644,0.161839864,No
364,5,21.31860236,75.21014495,-0.12716028,10.30079681,No
365,4,10.91641362,120.991853,-0.302230239,1.118874983,No
365,5,21.31860236,78.92506537,-0.125374705,10.74772835,No
366,4,10.91641362,120.991853,-0.301900956,1.125214235,No
366,5,21.31860236,78.92506537,-0.123620443,10.74274139,No
367,4,10.91641362,120.991853,-0.301578377,1.131456168,No
367,5,21.31860236,78.92506537,-0.121896678,10.73786408,No
368,4,10.91641362,40.33061767,-0.3012623,-0.287431076,No
368,5,21.31860236,56.30835512,-0.120202622,7.413212238,No
369,4,8.473537051,40.33061767,-0.440692641,-0.285379534,No
369,5,14.6683969,56.30835512,-0.412290133,7.399578968,No
370,4,8.473537051,40.33061767,-0.440381806,-0.283359253,No
370,5,14.6683969,56.30835512,-0.411132195,7.386272471,No
371,4,8.473537051,13.44353922,-0.440077146,-0.766415804,No
371,5,14.6683969,-28.94058241,-0.409994077,-5.190196366,No
372,4,8.473537051,13.44353922,-0.439778478,-0.765750047,No
372,5,14.6683969,-28.94058241,-0.408875276,-5.18732142,No
373,4,8.473537051,13.44353922,-0.439485628,-0.765094258,No
373,5,14.6683969,-28.94058241,-0.407775304,-5.184509269,No
374,4,8.81970741,4.481179741,-0.439132633,-0.927511863,No
374,5,19.89116959,-54.6468608,-0.194756681,-9.076430401,No
375,4,8.81970741,4.481179741,-0.438786485,-0.927305511,No
375,5,19.89116959,-54.6468608,-0.193272501,-9.082616664,No
376,4,8.81970741,4.481179741,-0.438446987,-0.927102184,No
376,5,19.89116959,-54.6468608,-0.191813295,-9.088687151,No
377,4,8.81970741,-16.21630754,-0.438113949,-1.292450867,No
377,5,19.89116959,-108.2156203,-0.190378439,-17.23220974,No
378,4,8.81970741,-16.21630754,-0.437787188,-1.293298124,No
378,5,19.89116959,-108.2156203,-0.188967329,-17.28630477,No
379,4,11.61234488,-16.21630754,-0.226472006,-1.294133298,No
379,5,16.50714444,-108.2156203,-0.31580147,-17.33967428,No
380,4,11.61234488,-50.40543585,-0.225995792,-1.922003969,No
380,5,16.50714444,-96.07187342,-0.314598155,-15.60490463,No
381,4,11.61234488,-50.40543585,-0.225528487,-1.924802248,No
381,5,16.50714444,-96.07187342,-0.313414673,-15.68493151,No
382,4,11.61234488,-50.40543585,-0.225069841,-1.927562197,No
382,5,16.50714444,-96.07187342,-0.312250537,-15.76424521,No
383,4,11.61234488,-61.80181195,-0.224619617,-2.135298385,No
383,5,16.50714444,-40.87897487,-0.311105277,-7.190967395,No
384,4,8.673078642,-61.80181195,-0.435706134,-2.138922448,No
384,5,19.12893998,-40.87897487,-0.180563656,-7.229889167,No
385,4,8.673078642,-61.80181195,-0.435332242,-2.142499022,No
385,5,19.12893998,-40.87897487,-0.179212247,-7.268537074,No
386,4,8.673078642,-35.60060398,-0.434965129,-1.65771104,No
386,5,19.12893998,-28.62632496,-0.177882743,-5.418206039,No
387,4,8.673078642,-35.60060398,-0.434604611,-1.659862069,No
387,5,19.12893998,-28.62632496,-0.176574617,-5.448262121,No
388,4,8.673078642,-35.60060398,-0.434250513,-1.66198584,No
388,5,19.12893998,-28.62632496,-0.175287356,-5.478145695,No
389,4,9.524870055,-11.86686799,-0.363087292,-1.208746251,No
