frames,car_ID,speed,direction,rate_of_speed,rate_of_direction,class
389,5,10.825788,-9.542108319,-0.565217391,-2.449439686,No
390,4,9.524870055,-11.86686799,-0.362650661,-1.20943117,No
390,5,10.825788,-9.542108319,-0.564505566,-2.459422072,No
391,4,9.524870055,-11.86686799,-0.362221725,-1.21010761,No
391,5,10.825788,-9.542108319,-0.563804967,-2.469351554,No
392,4,9.524870055,49.89939439,-0.361800282,-0.061082327,No
392,5,10.825788,-3.180702773,-0.563115331,-1.493174024,No
393,4,9.524870055,49.89939439,-0.361386139,-0.058135769,No
393,5,10.825788,-3.180702773,-0.562436401,-1.496546766,No
394,4,14.31588628,49.89939439,-0.005966197,-0.055225738,No
394,5,23.81503133,-3.180702773,0.007932006,-1.49990221,No
395,4,14.31588628,31.63313146,-0.005342804,-0.400436292,No
395,5,23.81503133,28.93976574,0.009443591,3.694668891,No
396,4,14.31588628,31.63313146,-0.004730195,-0.398609838,No
396,5,23.81503133,28.93976574,0.010931599,3.723401499,No
397,4,14.31588628,31.63313146,-0.004128092,-0.396805888,No
397,5,23.81503133,28.93976574,0.012396578,3.751953503,No
398,4,14.31588628,55.54437715,-0.003536228,0.073334576,No
398,5,23.81503133,9.646588581,0.013839057,0.536429951,No
399,4,9.263786922,55.54437715,-0.358993868,0.07644686,No
399,5,10.73788,9.646588581,-0.55853115,0.545386507,No
400,4,9.263786922,55.54437715,-0.358578761,0.079520681,No
400,5,10.73788,9.646588581,-0.557872133,0.554283887,No
401,4,9.263786922,69.65977533,-0.358170644,0.358057171,No
401,5,10.73788,3.215529527,-0.557223128,-0.478928587,No
402,4,9.263786922,69.65977533,-0.357769342,0.361759584,No
402,5,10.73788,3.215529527,-0.556583907,-0.475971716,No
403,4,9.263786922,69.65977533,-0.357374684,0.365415882,No
403,5,10.73788,3.215529527,-0.55595425,-0.473034561,No
404,4,11.23735452,74.36490805,-0.214060935,0.468149933,No
404,5,25.11301084,56.39309535,0.111640287,8.880692321,No
405,4,11.23735452,74.36490805,-0.213561245,0.471892866,No
405,5,25.11301084,56.39309535,0.113143039,8.924302622,No
406,4,11.23735452,74.36490805,-0.213069781,0.475588766,No
406,5,25.11301084,56.39309535,0.114623154,8.967524357,No
407,4,11.23735452,24.78830268,-0.212586339,-0.520218032,No
407,5,25.11301084,18.79769845,0.116081141,2.216789591,No
408,4,11.23735452,24.78830268,-0.212110727,-0.519020575,No
408,5,25.11301084,18.79769845,0.117517492,2.229608247,No
409,4,2.247470904,24.78830268,-0.856638796,-0.517838016,No
409,5,17.29760217,18.79769845,-0.239090925,2.242304851,No
410,4,2.247470904,-0.592249498,-0.856531924,-1,No
410,5,17.29760217,6.265899484,-0.238108609,0.084949969,No
411,4,2.247470904,-0.592249498,-0.856426747,-1,No
411,5,17.29760217,6.265899484,-0.23714083,0.089091205,No
412,4,2.247470904,-0.592249498,-0.856323226,-1,No
412,5,17.29760217,6.265899484,-0.236187266,0.093192574,No
413,4,2.247470904,-0.197416499,-0.856221321,-1,No
413,5,17.29760217,2.088633161,-0.235247607,-0.63422292,No
414,4,18.44179275,-0.197416499,0.294841008,-1,No
414,5,5.234520434,2.088633161,-0.774768448,-0.632856628,No
415,4,18.44179275,-0.197416499,0.295660711,-1,No
415,5,5.234520434,2.088633161,-0.774468469,-0.631503409,No
416,4,18.44179275,-0.0658055,0.296467532,-1,No
416,5,5.234520434,0.696211054,-0.774172795,-1,No
417,4,18.44179275,-0.0658055,0.297261774,-1,No
417,5,5.234520434,0.696211054,-0.773881333,-1,No
418,4,18.44179275,-0.0658055,0.298043728,-1,No
418,5,5.234520434,0.696211054,-0.773593995,-1,No
419,4,10.98835855,-0.021935167,-0.278401522,-1,No
419,5,4.596904087,0.232070351,-0.818622449,-1,No
420,4,10.98835855,-0.021935167,-0.277945619,-1,No
420,5,4.596904087,0.232070351,-0.818373244,-1,No
421,4,10.98835855,-0.021935167,-0.277496721,-1,No
421,5,4.596904087,0.232070351,-0.818127506,-1,No
422,4,10.98835855,-0.007311722,-0.277054667,-1,No
422,5,4.596904087,0.077356784,-0.817885163,-1,No
423,4,10.98835855,-0.007311722,-0.276619302,-1,No
423,5,4.596904087,0.077356784,-0.817646147,-1,No
424,4,14.21497028,-0.007311722,0.013331055,-1,No
424,5,6.979609891,0.077356784,-0.726082035,-1,No
425,4,14.21497028,51.1425457,0.013920017,0.066235007,No
425,5,6.979609891,-44.97421441,-0.725700127,-9.415140322,No
426,4,14.21497028,51.1425457,0.014500072,0.068779488,No
426,5,6.979609891,-44.97421441,-0.725323388,-9.452293334,No
427,4,14.21497028,51.1425457,0.015071419,0.071294976,No
427,5,6.979609891,-44.97421441,-0.724951714,-9.489171108,No
428,4,14.21497028,17.04751523,0.015634253,-0.642050348,No
428,5,6.979609891,30.0085952,-0.724585004,4.810312382,No
429,4,14.54299406,17.04751523,0.016186099,-0.641208672,No
429,5,9.231151051,30.0085952,-0.586295455,4.832365176,No
430,4,14.54299406,17.04751523,0.016729665,-0.640376481,No
430,5,9.231151051,30.0085952,-0.585721152,4.854231975,No
431,4,14.54299406,5.682505078,0.017265137,-0.893977367,No
431,5,9.231151051,10.00286507,-0.585154442,0.958460281,No
432,4,14.54299406,5.682505078,0.017792694,-0.89372916,No
432,5,9.231151051,10.00286507,-0.584595176,0.965448358,No
433,4,14.54299406,5.682505078,0.018312511,-0.893483709,No
433,5,9.231151051,10.00286507,-0.584043209,0.972375691,No
434,4,7.333598811,1.894168359,-0.490548729,-0.978646258,No
434,5,15.00645928,-41.66571164,-0.305797623,-9.121754289,No
435,4,7.333598811,1.894168359,-0.490258025,-0.978596328,No
435,5,15.00645928,-41.66571164,-0.304868887,-9.156518559,No
436,4,7.333598811,1.894168359,-0.489971539,-0.978546944,No
436,5,15.00645928,-41.66571164,-0.303952232,-9.191035802,No
437,4,7.333598811,0.631389453,-0.489689179,-1,No
437,5,15.00645928,-13.88857055,-0.303047424,-3.60887646,No
438,4,7.333598811,0.631389453,-0.489410859,-1,No
438,5,15.00645928,-13.88857055,-0.302154235,-3.620518018,No
439,4,4.416719762,0.631389453,-0.708047057,-1,No
439,5,9.001165591,-13.88857055,-0.580727024,-3.63208313,No
440,4,4.416719762,0.210463151,-0.707862,-1,No
440,5,9.001165591,-49.62952352,-0.580168747,-10.97390397,No
441,4,4.416719762,0.210463151,-0.70767955,-1,No
441,5,9.001165591,-49.62952352,-0.579617571,-11.02662621,No
442,4,4.416719762,0.210463151,-0.707499652,-1,No
442,5,9.001165591,-49.62952352,-0.579073362,-11.07909726,No
443,4,4.416719762,0.070154384,-0.707322253,-1,No
443,5,9.001165591,-16.54317451,-0.578535989,-4.309417842,No
444,4,5.333343952,0.070154384,-0.6339007,-1,No
444,5,7.050233118,-16.54317451,-0.671750157,-4.327625571,No
445,4,5.333343952,0.070154384,-0.633652064,-1,No
445,5,7.050233118,-16.54317451,-0.671311211,-4.345757462,No
446,4,5.333343952,-8.831632264,-0.633406836,-1.175679185,No
446,5,7.050233118,-50.5143915,-0.670877717,-11.5221519,No
447,4,5.333343952,-8.831632264,-0.633164947,-1.1760906,No
447,5,7.050233118,-50.5143915,-0.670449574,-11.58865311,No
448,4,5.333343952,-8.831632264,-0.632926329,-1.176497808,No
448,5,7.050233118,-50.5143915,-0.670026682,-11.65499628,No
449,4,13.82583406,42.05612258,-0.044990421,-0.071264947,No
449,5,10.88492036,-16.8381305,-0.527978209,-4.432034448,No
450,4,13.82583406,42.05612258,-0.044380794,-0.069165176,No
450,5,10.88492036,-16.8381305,-0.527354604,-4.454429573,No
451,4,13.82583406,42.05612258,-0.043779404,-0.067086864,No
451,5,10.88492036,-16.8381305,-0.52673859,-4.476784293,No
452,4,13.82583406,14.01870753,-0.043186085,-0.688325892,No
452,5,10.88492036,-50.61271017,-0.52613003,-11.94523843,No
453,4,13.82583406,14.01870753,-0.042600674,-0.687629977,No
453,5,10.88492036,-50.61271017,-0.525528788,-12.02552311,No
454,4,7.190166812,14.01870753,-0.484132849,-0.6869411,No
454,5,8.151857806,-50.61271017,-0.619916285,-12.10580495,No
455,4,7.190166812,4.672902509,-0.483792989,-0.910353307,No
455,5,8.151857806,-16.87090339,-0.619415612,-4.580843197,No
456,4,7.190166812,4.672902509,-0.483457616,-0.910154033,No
456,5,8.151857806,-16.87090339,-0.618920903,-4.607843137,No
457,4,7.190166812,4.672902509,-0.483126642,-0.909956746,No
457,5,8.151857806,-16.87090339,-0.618432053,-4.634857416,No
458,4,7.190166812,1.55763417,-0.482799981,-0.977438649,No
458,5,8.151857806,-54.7999037,-0.617948956,-13.37165036,No
459,4,15.13864303,1.55763417,0.1089611,-0.97738861,No
459,5,18.67344376,-54.7999037,-0.139295446,-13.47591163,No
460,4,15.13864303,1.55763417,0.109627567,-0.977339064,No
460,5,18.67344376,-54.7999037,-0.138218657,-13.58042853,No
461,4,15.13864303,15.51921139,0.110285333,-0.659333025,No
461,5,18.67344376,-18.26663457,-0.137154555,-5.230075268,No
462,4,15.13864303,15.51921139,0.110934565,-0.658587463,No
462,5,18.67344376,-18.26663457,-0.136102918,-5.266787853,No
463,4,15.13864303,15.51921139,0.111575428,-0.657849162,No
463,5,18.67344376,-18.26663457,-0.135063527,-5.303614458,No
464,4,4.502728606,5.173070463,-0.703385217,-0.885698502,No
464,5,11.39920715,-51.08887819,-0.470768881,-13.3103763,No
465,4,4.502728606,5.173070463,-0.70319304,-0.88544971,No
465,5,11.39920715,-51.08887819,-0.47011772,-13.42775655,No
466,4,4.502728606,5.173070463,-0.703003307,-0.885203311,No
466,5,11.39920715,-51.08887819,-0.469474095,-13.54571937,No
467,4,4.502728606,1.724356821,-0.702815971,-0.976990222,No
467,5,11.39920715,-107.0296261,-0.468837877,-27.62341509,No
468,4,4.502728606,1.724356821,-0.702630987,-0.976940263,No
468,5,11.39920715,-107.0296261,-0.468208938,-27.92810363,No
469,4,2.375545721,1.724356821,-0.851208939,-0.976890777,No
469,5,9.598396615,-107.0296261,-0.564359948,-28.23551279,No
470,4,2.375545721,0.574785607,-0.851103709,-1,No
470,5,9.598396615,-50.67654202,-0.563827819,-13.88452025,No
471,4,2.375545721,0.574785607,-0.850999779,-1,No
471,5,9.598396615,-50.67654202,-0.563301729,-14.04387872,No
472,4,2.375545721,0.574785607,-0.850897127,-1,No
472,5,9.598396615,-50.67654202,-0.562781577,-14.20497861,No
24,1,33.74923033,101.2300225,0,0,No
24,2,24.96396296,-114.5799318,0,0,No
25,0,31.16599965,-1.832378637,0,-0.444444444,No
25,1,33.74923033,71.61980008,0,-0.252631579,No
25,2,24.96396296,-95.03920319,0,-0.137931034,No
26,0,31.16599965,-1.832378637,0,-0.416666667,No
26,1,33.74923033,71.61980008,0,-0.231839258,No
26,2,24.96396296,-95.03920319,0,-0.125,No
27,0,31.16599965,-1.832378637,0,-0.4,No
27,1,33.74923033,71.61980008,0,-0.21978022,No
27,2,24.96396296,-95.03920319,0,-0.117647059,No
28,0,31.16599965,-2.342269182,0,0.2,No
28,1,33.74923033,116.9362121,0,0.257452575,No
28,2,24.96396296,-130.5347515,0,0.19266055,No
29,0,55.3752096,-2.342269182,0.597510373,0.2,No
29,1,49.80135544,116.9362121,0.388663968,0.247311828,No
29,2,33.53169513,-130.5347515,0.305084746,0.183970856,No
30,0,55.3752096,-2.342269182,0.513761468,0.2,No
30,1,49.80135544,116.9362121,0.340425532,0.240641711,No
30,2,33.53169513,-130.5347515,0.269230769,0.178247734,No
31,0,55.3752096,2.416955027,0.464891041,-2.333333333,No
31,1,49.80135544,92.44797672,0.311435523,-0.018904508,No
31,2,33.53169513,-105.8865893,0.24742268,-0.049382716,No
32,0,55.3752096,2.416955027,0.432865731,-2.444444444,No
32,1,49.80135544,92.44797672,0.292089249,-0.020875972,No
32,2,33.53169513,-105.8865893,0.232758621,-0.050104384,No
33,0,55.3752096,2.416955027,0.41025641,-2.538461538,No
33,1,49.80135544,92.44797672,0.27826087,-0.022316684,No
33,2,33.53169513,-105.8865893,0.222222222,-0.050632911,No
34,0,87.61398633,-16.56935377,1.065963061,8.655172414,No
34,1,79.64628425,133.9332431,0.932065217,0.395383693,No
34,2,40.24147301,-92.58549564,0.434262948,-0.164504411,No
35,0,87.61398633,-16.56935377,0.962406015,7.311688312,No
35,1,79.64628425,133.9332431,0.849498328,0.382177189,No
35,2,40.24147301,-92.58549564,0.402337229,-0.161731207,No
36,0,87.61398633,-16.56935377,0.891304348,6.5,No
36,1,79.64628425,133.9332431,0.792060491,0.372077029,No
36,2,40.24147301,-92.58549564,0.379310345,-0.15956151,No
37,0,87.61398633,13.22835318,0.839467502,-7.5,No
37,1,79.64628425,140.7893973,0.749794914,0.423728814,No
37,2,40.24147301,-88.48682643,0.361916772,-0.191351351,No
38,0,87.61398633,13.22835318,0.8,-7.861111111,No
38,1,79.64628425,140.7893973,0.717391304,0.407904023,No
38,2,40.24147301,-88.48682643,0.348314607,-0.187560739,No
39,0,107.712242,13.22835318,1.102890173,-8.184210526,No
39,1,83.26523589,140.7893973,0.737684729,0.395348837,No
39,2,35.7230039,-88.48682643,0.164383562,-0.184466019,No
40,0,107.712242,26.17030409,1.022885572,-20.36170213,No
40,1,83.26523589,140.4269581,0.688436831,0.377565364,No
40,2,35.7230039,-84.18047684,0.152512998,-0.216626699,No
41,0,107.712242,26.17030409,0.962445415,-28.05405405,No
41,1,83.26523589,140.4269581,0.650568182,0.363348931,No
41,2,35.7230039,-84.18047684,0.143079316,-0.212563915,No
42,0,107.712242,26.17030409,0.915175097,-41.44444444,Accdient
42,1,83.26523589,140.4269581,0.620543294,0.351724138,Accdient
42,2,35.7230039,-84.18047684,0.135401975,-0.209145931,Accdient
43,0,107.712242,10.46189659,0.877192982,-39.33333333,Accdient
43,1,83.26523589,89.02768884,0.596153846,-0.14548111,Accdient
43,2,35.7230039,-39.90605154,0.129032258,-0.628917158,Accdient
44,0,133.1222021,10.46189659,1.241802023,165.6666667,Accdient
44,1,97.92089535,89.02768884,0.814008841,-0.149464832,Accdient
44,2,35.78673583,-39.90605154,0.121141526,-0.625576037,Accdient
45,0,133.1222021,10.46189659,1.170837867,29,Accdient
45,1,97.92089535,89.02768884,0.773308958,-0.152829191,Accdient
45,2,35.78673583,-39.90605154,0.114649682,-0.622682075,Accdient
46,0,133.1222021,21.19733298,1.114208853,27.24137931,Accdient
46,1,97.92089535,123.6710343,0.740270494,0.165168812,Accdient
46,2,35.78673583,-115.9270117,0.109215017,0.118918919,Accdient
47,0,133.1222021,21.19733298,1.067969791,18.17391304,Accdient
47,1,97.92089535,123.6710343,0.712916246,0.160377358,Accdient
47,2,35.78673583,-115.9270117,0.104598738,0.124388919,Accdient
48,0,133.1222021,21.19733298,1.029501526,14,Accdient
48,1,97.92089535,123.6710343,0.68989547,0.156256528,Accdient
48,2,35.78673583,-115.9270117,0.100628931,0.129173031,Accdient
49,0,192.1910016,25.35437997,1.817391304,12.67924528,Accdient
49,2,41.52865287,-96.26733179,0.280755881,-0.053511933,Accdient
50,0,192.1910016,25.35437997,1.727183673,10.36363636,Accdient
50,2,41.52865287,-96.26733179,0.273473759,-0.050111714,Accdient
51,0,192.1910016,25.35437997,1.653194651,8.892086331,Accdient
51,2,41.52865287,-96.26733179,0.267198405,-0.047103411,Accdient
52,0,192.1910016,35.51133347,1.591411043,10.66666667,Accdient
52,2,41.52865287,-89.71410515,0.261734535,-0.11352575,No
53,0,192.1910016,35.51133347,1.539042821,9.24256651,No
53,2,41.52865287,-89.71410515,0.256934307,-0.110808356,No
54,0,142.7869946,35.51133347,0.830781628,8.24,No
54,2,36.37888343,-89.71410515,0.09893704,-0.108378871,No
55,0,142.7869946,42.74588149,0.791180835,8.76744186,No
55,2,36.37888343,-87.1946676,0.094812165,-0.125753661,No
56,0,142.7869946,42.74588149,0.757391219,7.829545455,No
56,2,36.37888343,-87.1946676,0.091171518,-0.123366013,No
57,0,142.7869946,42.74588149,0.728221083,7.129032258,No
57,2,36.37888343,-87.1946676,0.08793456,-0.121212121,No
58,0,142.7869946,39.76022446,0.702783726,5.875802998,No
58,2,36.37888343,-34.76579886,0.085037675,-0.654886168,No
59,2,34.17415975,-34.76579886,0.022140971,-0.653360521,No
60,2,34.17415975,-34.76579886,0.019803884,-0.651968504,No
61,2,34.17415975,-69.21359417,0.017703961,-0.290393091,No
62,2,34.17415975,-69.21359417,0.015806844,-0.287366182,No
63,2,34.17415975,-69.21359417,0.014084507,-0.284585761,No
64,2,42.05146833,-80.69619261,0.249095201,-0.167139883,No
64,3,326.5827358,-32.21083821,0,0,No
65,2,42.05146833,-80.69619261,0.245842697,-0.164016356,No
65,3,326.5827358,11.21191001,0,-1.47008547,No
66,2,42.05146833,-80.69619261,0.242887777,-0.161132471,No
66,3,326.5827358,11.21191001,0,-1.557971014,No
67,2,42.05146833,-39.52372542,0.240191388,-0.589105582,No
67,3,326.5827358,11.21191001,0,-1.622641509,No
68,2,42.05146833,-39.52372542,0.237721022,-0.587301587,No
68,3,326.5827358,25.37848068,0,-2.935483871,No
69,2,34.55608958,-39.52372542,0.000125172,-0.585625,No
69,3,511.2672191,25.37848068,0.449939197,-3.483443709,No
70,2,34.55608958,-25.46454102,-0.001558192,-0.732912697,No
70,3,511.2672191,25.37848068,0.391949153,-4.06122449,No
71,2,34.55608958,-25.46454102,-0.003104519,-0.731548516,No
71,3,511.2672191,31.69288093,0.357401594,-7.089285714,No
72,2,34.55608958,-25.46454102,-0.004529886,-0.7302729,No
72,3,511.2672191,31.69288093,0.334471675,-11.46753247,No
73,2,34.55608958,-14.63316328,-0.005847953,-0.848013109,No
73,3,511.2672191,31.69288093,0.318142734,-23.14285714,No
74,2,34.93500374,-14.63316328,-0.007045849,-0.847131229,No
74,3,640.7258686,40.10155302,0.579813494,41.42424242,No
75,2,34.93500374,-14.63316328,-0.008152441,-0.846302003,No
75,3,640.7258686,40.10155302,0.532671912,13.81481481,No
76,2,34.93500374,50.37226801,-0.009177784,-1.553325151,No
76,3,640.7258686,40.10155302,0.499121608,8.836065574,No
77,2,34.93500374,50.37226801,-0.01013051,-1.557489174,No
77,3,640.7258686,16.46798917,0.47402542,1.97810219,No
78,2,34.93500374,50.37226801,-0.01101807,-1.561432539,No
78,3,640.7258686,16.46798917,0.454545455,1.498630137,No
79,2,37.43134187,16.790756,0.075106202,-1.181217845,No
79,3,861.5323512,16.46798917,0.884026258,1.210526316,No
80,2,37.43134187,16.790756,0.07404674,-1.182699687,No
80,3,861.5323512,32.84350501,0.830275229,2.868739206,No
81,2,37.43134187,16.790756,0.073058637,-1.184109589,No
81,3,861.5323512,32.84350501,0.788958148,2.50997151,No
82,2,37.43134187,5.596918667,0.072134918,-1.058048293,No
82,3,861.5323512,32.84350501,0.756207875,2.258181818,No
83,2,37.43134187,5.596918667,0.071269488,-1.058538625,No
83,3,861.5323512,33.42875279,0.729610285,2.094801223,No
84,2,30.88626837,5.596918667,-0.131777379,-1.059006846,No
84,3,742.0070689,33.42875279,0.459063282,1.90237467,No
85,2,30.88626837,59.15560544,-0.132127955,-1.703235701,No
85,3,742.0070689,33.42875279,0.433816425,1.75638051,No
86,2,30.88626837,59.15560544,-0.132457027,-1.70990335,No
86,3,742.0070689,15.13129388,0.413126282,0.198770492,No
87,2,30.88626837,59.15560544,-0.132766514,-1.716301166,No
88,2,30.88626837,19.71853515,-0.133058114,-1.233019149,No
89,2,28.10040301,19.71853515,-0.190781366,-1.235275116,No
90,2,28.10040301,19.71853515,-0.190712704,-1.23744623,No
91,2,28.10040301,51.57284505,-0.1906479,-1.644210526,No
92,2,28.10040301,51.57284505,-0.190586638,-1.650826717,No
93,2,28.10040301,51.57284505,-0.190528634,-1.657216495,No
94,2,29.5450806,17.19094835,-0.161311054,-1.221422738,No
95,2,29.5450806,17.19094835,-0.1610196,-1.223696604,No
96,2,29.5450806,17.19094835,-0.160743298,-1.225897457,No
97,2,29.5450806,-5.499706392,-0.160480998,-0.932870153,No
98,2,29.5450806,-5.499706392,-0.16023166,-0.932202271,No
99,2,24.61845869,-5.499706392,-0.304478735,-0.931554932,No
100,2,24.61845869,-13.06325797,-0.303964758,-0.820274197,No
101,2,24.61845869,-13.06325797,-0.303475457,-0.818558911,No
102,2,24.61845869,-13.06325797,-0.303009097,-0.816894586,No
103,2,24.61845869,46.79056362,-0.302564103,-1.654559704,No
104,2,22.3927124,46.79056362,-0.359963269,-1.661023294,No
104,4,77.10555711,-29.59370825,0,0,No
105,2,22.3927124,46.79056362,-0.359275575,-1.667309822,No
105,4,77.10555711,5.135430582,0,-1.225225225,No
106,2,22.3927124,123.5877301,-0.358618489,-2.804737139,No
106,4,77.10555711,5.135430582,0,-1.259259259,No
